Score,Serve Team,Set Score,Game Score
23-14,WIS,2,False
24-14,PEP,2,False
24-15,PEP,2,False
25-15,WIS,2,False
1-0,PEP,12,False
1-1,PEP,12,False
2-1,WIS,12,False
2-2,PEP,12,False
2-3,WIS,12,False
3-3,WIS,12,False
3-4,PEP,12,False
4-4,WIS,12,False
5-4,PEP,12,False
5-5,PEP,12,False
5-6,WIS,12,False
5-7,WIS,12,False
6-7,WIS,12,False
6-8,PEP,12,False
6-9,WIS,12,False
6-10,WIS,12,False
6-11,WIS,12,False
7-11,WIS,12,False
8-11,PEP,12,False
8-12,PEP,12,False
8-13,WIS,12,False
8-14,WIS,12,False
9-14,WIS,12,False
9-15,PEP,12,False
9-16,WIS,12,False
9-17,WIS,12,False
9-18,WIS,12,False
10-18,WIS,12,False
10-19,PEP,12,False
10-20,WIS,12,False
11-20,WIS,12,False
12-20,PEP,12,False
12-21,PEP,12,False
12-22,WIS,12,False
13-22,WIS,12,False
13-23,PEP,12,False
13-24,WIS,12,False
13-25,WIS,12,False
